depth,porosity,Vp,Gamma
41.93,44.06,2335.4,2.26
43.1,45.67,2224.62,3.373
43.98,45.01,2177.48,3.24
45.95,43.66,2173.71,2.269
46.26,44.38,2056.67,1.808
51.38,44.94,2179.28,2.353
52.41,48.2,2053.61,2.97
53.8,46.14,2304.25,2.02
55,46.5,2165.03,2.533
55.9,47.18,2185.62,2.095
57.76,46.54,2298.8,2.29
58.7,47.18,2227.16,2.388
59.28,45.54,2079.65,2.411
62.33,47.11,2083.11,3.544
62.86,46.95,2322.22,4.374
63.86,43.08,2367.45,2.854
64.8,45.41,2174.77,4.359
67.33,44.47,2241.92,2.744
68.31,44.98,2225.8,3.233
71.13,42.23,2260.24,2.816
74.1,44.12,2187.14,2.504
75,41.82,2430.88,5.227
76.9,43.52,2395.81,5.565
79.8,43.2,2358.7,4.672
80.71,41.77,2510.09,2.652
81.58,44.37,2363.4,3.978
85.1,38.72,2463.4,5.522
86.78,42.33,2538.78,3.634
90.08,40.78,2941.34,4.09
91.86,43.72,2446.58,5.611
93.65,39.55,2556.21,3.94
95.53,37.42,2500.1,5.191
96.46,38.02,2590.07,2.789
98.16,36.21,2492.24,6.705
99.43,35.07,2559.03,7.463
101.25,39.25,2448.64,3.371
102.15,41.29,2381.65,6.857
104.91,43.95,2275.6,2.075
105.88,44.08,2355.67,2.579
107.6,44.13,2374.15,2.688
108.65,45.88,2571.11,2.53
110.58,42.76,2479.74,2.114
114.81,42.25,2587.84,2.302
115.66,42.72,2368.58,3.107
116.6,42.66,2535.89,2.462
118.55,43.25,2376.33,2.035
119.41,43.51,2222.32,2.804
120.35,42.31,2262.1,2.388
121.25,42.86,2484.28,2.838
122.28,44.43,2472.65,2.645
123.1,41.49,2550.74,3.242
125.01,43.2,2552.17,3.691
125.85,41.62,2402.44,2.891
126.9,40.84,2359.55,2.709
127.85,43.55,2516.12,2.864
129.91,43.05,2712.93,3.21
130.73,43.22,2602.38,3.581
131.71,43.96,2664.85,2.26
132.53,43.95,2594.81,3.65
133.3,43.52,2579.4,2.877
134.2,44.07,2492.08,1.981
135.13,45.82,2498.9,2.197
135.86,45.27,2448.72,2.801
138.08,42.36,2555.72,2.363
145.25,42.9,2229.1,2.223
147.2,41.6,2348.43,2.32
148.73,42.86,2542.63,2.733
149.08,42.41,2357.49,2.12
150.85,42.7,2565.07,2.345
152.83,42.22,2337.76,2.173
153.68,41.36,2389.16,2.554
154.55,41,2473.5,2.126
155.6,42.93,2548.85,2.482
156.4,40.76,2433.35,2.167
158.35,42.19,2311.14,2.454
160.26,40.6,2434.54,2.69
161.03,41.16,2512.78,2.936
162.95,42.26,2386.89,2.311
163.93,42.21,2587.03,2.831
164.8,40.92,2844.94,2.439
166.78,41.6,2606.65,1.81
169.51,43.85,2613.47,2.967
170.5,41.62,2569.78,3.8
172.25,40.05,2576.89,2.638
180.7,42,2409.01,2.725
181.68,43.62,2537.13,2.509
182.58,42.23,2381.39,2.073
183.51,43.39,2495.32,1.866
184.1,42.46,2378.17,1.905
185.1,36.2,2514.48,2.688
185.85,44.31,2472.26,1.705
186.88,43.02,2583.05,1.344
187.85,41.33,2330.72,2.099
188.01,41.57,2556.28,1.823
190.68,44.46,2209.42,2.74
193,43.51,2550.95,2.548
196,43.5,2572.42,2.442
196.93,43.45,2593.15,2.191
198.78,43.19,2587.31,2.007
199.73,42.64,2527.98,1.734
200.75,42.9,2562.43,2.533
201.66,43.99,2422.29,2.786
203.55,44.54,2344.62,1.85
204.41,43.94,2323.54,1.596
205.38,44.82,2513.43,1.856
206.38,40.66,2527.14,2.03
206.81,44.8,2307.12,2.263
207.81,42.52,2586.38,2.118
208.86,40.31,2563.79,2.156
209.78,39.15,2540,2.906
211.76,40.32,2490.07,2.199
212.71,41.28,2361.15,2.498
214.6,40.68,2618.71,2.356
216.5,39.6,2552.64,1.846
217.5,40.31,2630.69,1.712
218.3,39.6,2553.75,2.239
220.1,39.7,2572.39,2.485
223.76,39.92,2596.21,3.958
224.68,41.9,2585.81,3.735
225.58,40.58,2631.13,2.844
226.53,40.41,2562.73,3.244
228.46,42.66,2620.47,2.623
229.33,43.83,2602.86,3.557
231.26,41.42,2598.9,2.143
232.18,39.25,2471.99,2.804
233.15,43.05,2353.65,3.327
233.95,43.4,2594.04,3.494
235.91,41.79,2584.4,3.283
236.8,40.85,2449.32,3.762
238.71,40.44,2550.63,2.805
239.66,42.56,2602.07,3.651
240.43,41.37,2614.27,2.878
241.38,40.36,2597.74,3.285
242.3,39.13,2684.35,2.915
244.95,41.45,2671.42,3.444
246.86,39.7,2611.87,3.963
248.73,42.02,2634.18,3.477
249.63,40.93,2724.17,2.841
250.53,41.57,2661.13,4.695
251.43,41.16,2627.91,4.876
252.31,41.32,2652.92,4.148
255.2,39.35,2570.87,3.174
256.13,41.26,2565.39,4.496
258.05,41.99,2537.09,3.385
258.91,42.25,2574.66,3.741
263.63,42.49,2671.24,3.371
264.58,42.78,2638.79,3.888
267.31,40.89,2711.45,3.03
268.01,39.57,2645.56,3.213
269.11,40.93,2594.79,3.035
269.85,38.75,2678.04,3.211
270.85,38.11,2661.85,3.584
271.8,40.27,2682.56,2.803
273.71,37.88,2639.28,4.592
276.46,41.09,2572.12,2.905
278.33,42.2,2615.56,3.351
282.96,40.26,2627.16,3.313
284.81,38.94,2623.42,3.453
285.825,37.99,2540.81,3.706
286.8,41.11,2579.33,3.528
290.66,39.87,2571.12,4.176
292.31,37.68,2601.53,4.44
293.26,35.92,2572.15,4.68
294.13,37.49,2588.71,2.874
295.93,34.67,2623.9,4
298.66,34.82,2540.06,3.94
299.63,36.79,2327.59,3.299
301.45,36.04,2514.19,2.498
302.41,37.83,2605.13,2.474
304.31,37.01,2512.51,3.586
307.05,36.26,2414.83,3.919
308.03,37.77,2577.76,3.8
310.76,35.65,2615.07,4.95
313.61,34.48,2600.22,4.08
314.45,30.38,2746.46,3.301
315.41,30.92,2662.01,4.02
316.35,30.27,2720.08,5.137
317.28,30.15,2742.49,4.152
321.11,33.98,2662,3.053
321.76,36.41,2721.54,4.118
323.68,32.13,2685.28,4.269
323.86,34.34,2668.26,3.805
327.66,28.83,2650.37,6.085
331.26,33.04,2709.11,4.3
333.25,31.45,2700.23,4.727
335.06,34.3,2701.98,4.525
337.7,30.48,2715.52,3.748
338.63,33.22,2684.73,5.715
339.36,31.35,2659,5.991
340.38,32.01,2661.7,4.812
345.85,29.36,2673.62,5.356
346.86,25.82,2610.03,5.531
347.68,25.9,2605.38,11.126
348.7,26.02,2638.96,7.024
351.6,26.76,2686.42,6.095
353.45,26.61,2602.09,8.88
354.3,27.28,2607.81,8.79
357.21,21.02,2619.32,6.739
358.15,28.52,2635.53,8.822
360.01,28.22,2645.86,7.77
361.75,28.76,2606.51,7.032
362.8,27.97,2597.02,9.378
364.75,30.1,2607.83,5.642
365.65,31.03,2632.29,5.023
366.55,23.82,2629.52,5.977
367.5,26.68,3035.06,6.023
369.41,27.66,2657.03,6.131
371.3,24.61,2593.26,4.869
373.06,29.57,2632.97,4.599
374.05,27.01,2604.35,6.102
374.98,30.61,2650.25,5.35
375.86,30.64,2673.68,6.009
376.85,33.49,2636.88,4.636
377.78,30.37,2676.38,4.912
379.61,32.12,2650.76,2.767
380.6,28.04,2609.51,3.48
381.45,31.18,2653.14,4.118
382.3,30.37,2583.05,3.66
384.18,31.86,2605.67,3.358
385.18,31.22,2618.22,3.748
386.05,32.27,2657.48,4.585
386.93,30.69,2642.34,3.648
387.88,31.8,2662.01,4.955
389.71,28.39,2688.27,4.758
390.73,29.96,2655.58,2.542
391.65,28.51,2648.3,5.184
393.53,29.14,2709.33,5.065
395.4,28.44,2656.14,5.047
397.3,29.21,2695.49,3.714
398.35,28.21,2690.96,3.999
399.13,24.45,2703.72,5.088
400,29.14,2672.2,3.477
401.06,26.2,2683.77,4.015
402.9,25.68,2685.46,4.169
403.85,26.9,2753.99,5.143
404.76,25.62,2827.61,4.307
406.68,28.6,2453.56,2.948
407.71,28.23,2351.17,3.13
409.45,28.6,2702.43,2.899
412.23,26.52,2716.85,4.346
413.98,26.43,2697.3,5.058
415.78,23.02,2769.88,4.795
416.75,28.1,2689.58,4.012
418.65,25.25,2803.07,5.709
421.53,28.25,2835.5,2.423
424.3,28.52,2758.37,3.297
427.11,29.03,2728.42,2.99
428.03,29.71,2735.08,3.664
429.71,28.15,2720.75,4.788
431.7,26.72,2736.81,4.285
432.55,29.77,2758.37,2.426
434.56,29.26,2715.13,4.482
436.35,32.91,2769.08,5.325
438.28,30.31,2695.23,4.299
439.18,27.83,2659.45,4.583
441.13,30.61,2697.35,2.914
441.95,31.42,2806.91,2.968
442.96,29.25,2711.62,2.121
444.81,32.43,2705.18,2.624
445.75,31.86,2759.69,2.368
